Package            Version
------------------ ---------
certifi            2021.5.30
click              8.0.4
colorama           0.4.5
dataclasses        0.8
editdistpy         0.1.3
Flask              2.0.3
Flask-Cors         3.0.10
importlib-metadata 4.8.3
itsdangerous       2.0.1
Jinja2             3.0.3
MarkupSafe         2.0.1
pip                21.2.2
setuptools         58.0.4
six                1.16.0
symspellpy         6.7.6
typing_extensions  4.1.1
Werkzeug           2.0.3
wheel              0.37.1
wincertstore       0.2
zipp               3.6.0
